# Python后端依赖包

# Web框架
fastapi==0.104.1  # 现代化的Python Web框架
uvicorn[standard]==0.24.0  # ASGI服务器

# 数据库和ORM
sqlalchemy==2.0.23  # Python SQL工具包和对象关系映射器
alembic==1.12.1  # 数据库迁移工具
psycopg2-binary==2.9.9  # PostgreSQL数据库适配器
asyncpg==0.28.0  # 异步PostgreSQL驱动

# 数据验证和配置
pydantic==2.5.0  # 数据验证库
pydantic-settings==2.1.0  # Pydantic配置管理
python-dotenv==1.0.0  # 环境变量加载

# HTTP和文件处理
python-multipart==0.0.6  # 表单数据解析
httpx==0.25.1  # 异步HTTP客户端

# 安全和认证
python-jose[cryptography]==3.3.0  # JWT令牌处理
passlib[bcrypt]==1.7.4  # 密码哈希处理

# AI服务集成
openai==1.3.7  # OpenAI API客户端
anthropic==0.5.0  # Anthropic API客户端

# 性能优化
uvloop==0.19.0  # 高性能事件循环
